CustomerID,RegistrationDate,PurchaseDate,City,AcquisitionChannel,Amount
290,2025-08-19,2025-09-27,Lankaran,Referral,98.24
290,2025-08-19,2025-12-09,Lankaran,Referral,277.93
290,2025-08-19,2026-01-19,Lankaran,Referral,153.98
290,2025-08-19,2026-04-10,Lankaran,Referral,139.9
290,2025-08-19,2026-07-16,Lankaran,Referral,134.86
291,2025-08-03,2025-08-15,Sumqayit,Referral,287.14
291,2025-08-03,2025-10-07,Sumqayit,Referral,23.83
291,2025-08-03,2025-11-11,Sumqayit,Referral,213.66
292,2025-03-02,2025-03-23,Ganja,Email,209.58
293,2025-12-23,2026-01-27,Lankaran,Ads,129.01
293,2025-12-23,2026-03-31,Lankaran,Ads,194.76
293,2025-12-23,2026-05-23,Lankaran,Ads,169.76
294,2025-05-22,2025-06-05,Baku,Social,41.11
294,2025-05-22,2025-06-27,Baku,Social,263.24
294,2025-05-22,2025-07-17,Baku,Social,266.07
294,2025-05-22,2025-08-16,Baku,Social,129.16
295,2025-08-11,2025-09-09,Shaki,Social,159.94
295,2025-08-11,2025-12-01,Shaki,Social,69.24
295,2025-08-11,2026-01-05,Shaki,Social,222.25
295,2025-08-11,2026-02-18,Shaki,Social,45.6
295,2025-08-11,2026-05-06,Shaki,Social,230.8
295,2025-08-11,2026-06-17,Shaki,Social,28.16
296,2025-04-19,2025-05-31,Ganja,Social,105.46
296,2025-04-19,2025-09-05,Ganja,Social,129.1
296,2025-04-19,2025-10-11,Ganja,Social,69.25
296,2025-04-19,2025-12-29,Ganja,Social,299.25
296,2025-04-19,2026-02-04,Ganja,Social,211.61
297,2025-03-25,2025-05-15,Lankaran,Social,207.93
297,2025-03-25,2025-06-23,Lankaran,Social,261.94
297,2025-03-25,2025-08-28,Lankaran,Social,111.87
297,2025-03-25,2025-10-11,Lankaran,Social,183.79
298,2025-12-16,2026-02-09,Baku,Social,24.81
299,2025-07-03,2025-07-05,Ganja,Organic,96.39
300,2025-07-04,2025-07-19,Baku,Organic,92.27
300,2025-07-04,2025-08-30,Baku,Organic,229.83
300,2025-07-04,2025-10-28,Baku,Organic,123.86
300,2025-07-04,2026-01-16,Baku,Organic,95.0
300,2025-07-04,2026-03-25,Baku,Organic,229.72
300,2025-07-04,2026-04-19,Baku,Organic,68.8
